country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,,,,,,,,,,99,
Afghanistan,,,,,45.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8,,,,,,,,,,80.1
Anguilla,,,,,,,,,,99.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4,,,,,,,98.5,,,98.7
Netherlands Antilles,,,,,,,,,,,,,,,,,,96.6,,,,,,,,,,,,,,,,,,,98.5
UAE,65.5,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,93.6,,,,,,
Argentina,,,,,,96.5,,,,,,,,,,,98.1,,,,,,,,,,98.7,,,,,,,,,,99
Armenia,,,,,,,,,,,,,,,99.9,,,,,,,,,,,,99.8,,,,,,,,,,99.7
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,99.9,,,,,,,,100,,100,,
Burundi,,,,,40.9,,,,,,,,,,,59.5,,,,,,,,,,76.8,,,,,,,,89.6,,,
Benin,,,,,45.7,,,,,,,,,,,,,55.1,,,,,,,,,,59.2,,,,54.9,,,,,
Burkina Faso,22.4,,,,,,,,,,,,,,,,26.8,,,,,25.5,,,,,,,38.4,,40.4,,46.7,,,,
Bangladesh,,,,,,,44.4,,,,,,,,,,51.7,,,,,,,,,,67.2,,,,,,,,,,77.1
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,98.3,,,,,,,,,,98.1
Bahrain,,,,,,,89.7,,,,,,,,,,97.3,,,,,,,,,,96.8,,,,,,,,,98.6,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,,,99.7
Belarus,,,,,,,,,,,,,,,99.7,,,,,,,,,,99.8,,,,,,,,,,99.8,,
Belize,,,,,,,,,,,,,,,,,76.1,,,,,,,,,,,,,,,,,,,,
Bolivia,,91.5,,,,,,,,,,,,,,,,96.3,,,,,,,,,98.5,,,,,,99.8,99.4,99.7,,
Brazil,,,,,,82.6,,,,,,,,,,,,,,,,,,,,92.7,,,,95.8,,96.8,97.1,97.2,97.5,96.7,
Brunei,,,,,,,94.1,,,,,,,,,,98.1,,,,,,,,,,98.9,,,,,,,,,,99.8
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,
Botswana,,,,,,,,,,,,,,,,,85.9,,,,,,,,,,,,92.1,,,,,,,,93.5
Central African Republic,54,,,,,,,,,,,,,62.6,,,,,,,,,,,,72.6,,,,,,,,,,,72.3
Chile,,,,,,,,96.2,,,,,,,,,,98.2,,,,,,,,,,98.8,,,,,,99.1,98.9,,
China,,,,,,,,95.2,,,,,,,,97,,,,,,,,,,99.2,,,,,,,,,,99.7,
Cote d'Ivoire,,,,,,,,,,,,,,59.9,,,,,,,,,,54.4,,70.8,,,,,,,,,,,72.3
Cameroon,,79.6,,,,,,,,,,,,,,,,,,,,,,,,88.4,,,,,,,89.4,,,85.4,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,78.9,,,,
Colombia,,,,,,,,,,,,,,,,,,,89.4,,,96.4,,,,,,,,97.5,97.5,97.5,97.5,97.5,97.4,97.7,97.8
Comoros,,,,,,69.4,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,86.1
Cape Verde,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,96.2,,,,,,,97.7
Costa Rica,,,,,,,,,,96.8,,,,,,,,,,,,,,,,97.2,,,,,,,,,,,97.9
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,100
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1,,,,
Cyprus,,,,,,,,,,,,,,,,,,99.6,,,,,,,,,99.7,,,,,,,,,,99.8
Dominican Republic,,,,,,,81.3,,,,,,,,,,,,,,,,,,,,,93,,,,,94.6,,,95.8,96.1
Algeria,,,,,,,,,,,,,86.2,,,,,,,,,,,,,,,94.1,,,,94.4,,,,,
Ecuador,,,,,,,,94.5,,,,,,,,96.6,,,,,,,,,,,96.4,,,,,,95.2,,96.8,98.5,98.6
Egypt,,63,,,,,,,,,,71.4,,,,,,,,,,79,,,,,,,,,90.1,87.9,,,,90.6,91.5
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.3,,,,,,,,,92.6
Spain,,,,,,,98.6,,,,,,,,,,99.5,,,,,,,,,,,,,,99.6,,99.6,99.5,99.6,99.5,
Estonia,,,,,,,,,,,,,,,99.8,,,,,,,,,,,99.7,,,,,,,,,,,99.8
Ethiopia,,,,,,,,,,,,,,,,,,,,39.3,,,,,,,,,,62.2,55.9,,63,,,,
Gabon,,,,,,,,,,,,,,,,,,,94.4,,,,,,,,,,,97.8,,,,,,,98.8
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,99.8
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,88.3,
Guinea,,,,,,,,,,,,,,,,,,,,,,44.1,,,,,,,59.5,,,,,,,37.6,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,64.3,,,,,,,,,,,72.6
Guinea-Bissau,,,,,59.7,,,,,,,,,,,,,,,,,,,,,74.8,,,,,,,,,,,79.3
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,97.6,,,,,,,,,,,97.7
Greece,,,,,,,99,,,,,,,,,,99,,,,,,,,,,98.9,,,,,,,,,,99.4
Guatemala,,,,,,,,,,,,,,,,,,,,81.7,,,,,,,,86.4,,,,,,,,,89.3
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.4,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,86.9,,,,,,92.7,,,94.5,94.9
Croatia,,,,,,,,,,,,,,,,,99.7,,,,,,,,,,99.6,,,,,,,,,,99.6
Haiti,,,,,,,,51.3,,,,,,,,,,,,,,,,,,,,,82.7,,,74.4,,,,,
Hungary,,,,,,99.4,,,,,,,,,,,,,,99.1,,,,,,,,,,98.9,,,,,,,98.8
Indonesia,,,,,,89.6,,,,,,,,,,97.4,,,,,,,,,,,,,,98.9,,97,,99.5,99.5,,98.8
India,,,,,,,66.3,,,,,,,,,,73.5,,,,,,,,,,84.2,,,,,88.4,,,,,
Iran,,70.9,,,,,,,,,,84.5,,,,,92.4,,,,,95.5,,,,,,,,,98.1,97.2,,98.8,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,88.9,,,,,,,,,,,84.1
Israel,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,99.7,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,,99.9
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,87.3,,,,,,,,,,,,92.9
Jordan,,,,,95.8,,,,,,,,,,,,,,,,,,,,,,,,99.3,,98.9,,99,,,98.8,99
Kazakhstan,,,,,,,,,,,,,,,99.7,,,,,,,,,,99.8,,,,,,,,,,99.8,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,93.3,,,,,,,83.2,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,99.7,,,,,,,,,,99.7,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,81.8,,,,,,87.9,,,,89.4,88.4,,
Kuwait,77.7,,,,,81.3,,,,,90.7,,,,,,,,,,93.8,,,,,,,,,,99.7,98.5,98.4,98.6,,,
Lao,,,,,,,,,,,,,,,,,,,,,78.8,,,,,88.1,82.6,,,,89.2,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.4,,,,
Liberia,,,,,,,,,,62.8,,,,,,,,,,65.8,,,,,,,,,,69.1,,,63.5,,,,
Libya,,,,,,,,,,97.8,,,,,,,,,,99.4,,,,,,,,,,99.8,,,,,,,99.9
Sri Lanka,,,,,,,91.9,,,,,,,,,,,,,,,,,,,,95.1,,,,,97,,97.3,,97.7,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,84.8,,,,,,,,,74.2,,
Lithuania,,,,,,,,,,,,,,,99.6,,,,,,,,,,,,99.7,,,,,,,,,,99.8
Latvia,,,,,,,,,,,,,,,99.8,,,,,,,,,,,99.7,,,,,,,,,,,99.7
"Macao, China",,,,,,,95.1,,,,,,,,,,,,,,,,,,,,99.4,,,,,99.6,,,,,99.7
Morocco,,,,,,,,58.1,,,,,,,,,,,,71.4,,,,,,,,,,80.8,,,,85.8,86.7,,88.8
Moldova,,,,,,,,,,,,,,,99.7,,,,,,,,,,,99.4,,,,,,,,,,,100
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,72.7,,,,,,,,,65.9,,
Maldives,,,84.1,,,,,,,,94.9,,,,,98.1,,,,,98,,,,,98,,,,,,99.2,,,,,
Mexico,,,,,,93.1,,,,,,,,,,96,,,,,,,,,,96.8,,97.9,,97.5,97.6,98.1,98.2,98.4,98.7,98.4,98.4
North Macedonia,,,,,,,,,,,,,,,,,,,,99.1,,,,,,,,99,,,,,,,,,98.8
Mali,,26.7,,,,,,,,,,,,,,,,,,,,,,32.3,,,,,,,,47.4,,,,56.4,56
Malta,,,,,,,,,,,97.4,,,,,,,,,,94.4,,,,,,,,,,97.5,,,,,,
Myanmar,,,,,,,,,88.6,,,,,,,,,,,,,,,,,95.8,,,,,,,,,,,96.3
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,94.1
Mozambique,,,,,,64,,,,,,,,,,,,,,,,,59.5,,,,,,74.4,,,,,,79.8,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,67.7,,,,,,,,,,,71.6
Mauritius,,,,,,,,,,,,,,,,90.7,,,,,,,,,,93.7,,,,,,,,,,,95.8
Malawi,,,,,,,,,,,,,70.4,,,,,,,,,,,82.1,,,,,,,,,,,,74.3,
Malaysia,,,,,,89.5,,,,,,,,,,,95.9,,,,,,,,,97.2,,,,,,,,,,98.4,
Namibia,,,,,,,,,,,,,,,,,85.7,,,,,,,,,,91.2,,,,,,83.2,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,52.5,,,,,,
Nigeria,,,,,,,,,,,,,,,,,81.4,,,,,,,,,,,,78.1,,,,,75.6,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,83.6,,,,85.2,,,,,,
Nepal,,,,,,,45.1,,,,,,,,,,68.2,,,,,,,,,,80.6,,,,,,,,,,89.2
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,,,,,97.6,,97.4,
Pakistan,,,,,,,44.5,,,,,,,,,,,,,,,,,67.2,,,,,,,76.7,79.1,,79.4,79.1,,
Panama,,,,,,95.9,,,,,,,,,,95.4,,,,,,,,,,96.5,,,,,,,,,,97.9,
Peru,,,,,,,96.5,,,,,,,,,,,,97,,,,,,,,,,,97.8,97.9,98.5,98,,,,
Philippines,,,,,,91.1,,,,,,,,,,96.3,,,,,,,,,,94.5,,,93.6,,,,,97,,,
Palau,,,,,,94.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,69.1,,,,,,,,,,,67
Poland,,,,99.8,,,,,,,,,,,,,,,,100,,,,,,,,,,100,,,,,,,100
Puerto Rico,,,,,,93,,,,,,,,,,92.2,,,,,,,,,,,,,,88.1,,,,,,,86.1
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,
Portugal,,,,,,,97.7,,,,,,,,,,99.1,,,,,,,,,,,,,,,,,,,,99.7
Paraguay,,,,,,,,90.2,,,,,,,,,,95.9,,,,,,,,,,,,,,,98.8,97.7,98,98.5,
Palestine,,,,,,,,,,,,,,,,,,,,,,,96.9,,,,,,,99,,99,99.1,99.3,99.2,99.2,99.3
Qatar,,,,,,,,,,,,88.5,,,,,,,,,,,94.1,,,,,,,94.9,,,99.1,95.3,97.7,96.3,
Romania,,,,,,,,,,,,,,,,,,99.2,,,,,,,,,,97.7,,,,,,,,,97
Russia,,,,,,,,,,,,,,,99.7,,,,,,,,,,,,,99.7,,,,,,,,99.7,
Rwanda,,,,59.7,,,,,,,,,,,,,,,,,,,,,,78.5,,,,,,,,,,76.7,
Saudi Arabia,,,,,,,,,,,,,,,,,,94,,,,,,,,98.1,,,,97,,,,,,,99
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,85.7,,,,,,,,,,,90
Senegal,,,,,,,,,,,,,,49.1,,,,,,,,,,,,,,58.5,,,,58.1,,,74.2,,
Singapore,,,,,,96.4,,,,,,,,,,98.9,,,,,,,,,,99.4,,,,,,,,,,99.7,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6,,,,,,,70.5
El Salvador,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,86.9,,94.4,93.2,95.4,94.7,95.7,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3
Sao Tome and Principe,,,,,,,90.8,,,,,,,,,,95.8,,,,,,,,,,96,,,,,,,83.1,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.6,,,,99.4,,98,
Slovenia,,,,,,,,,,,,,,,,,99.7,,,,,,,,,,,,,99.8,,,,,,,99.8
Eswatini,,76.1,,,,,,,,,,83.1,,,,,,,,,,,,,,90.7,,,,,,,,,,,92.2
Seychelles,,,,,,,,,,,,,96.8,,,,,,,98.5,,,,,,,,98.8,,,,,,,,,98.8
Syria,,,,,,,88.8,,,,,,,,,,,,,,,,,,,,,97.1,,94.6,,,,,,,96.4
Chad,,,,,,,,,,,,,,,,,,,26.3,,,,,,,55.7,,,,53.7,,,,,,,53.6
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,83.8,,,,,,84.9,,,87.6,,86.9
Thailand,,,,,,97.6,,,,,,,,,,,,,,,,,,,,98.1,,,,,98.2,,,,,,
Tajikistan,,,,,,,,,,,,,,,99.7,,,,,,,,,,,99.8,,,,,,,,,,,99.9
Turkmenistan,,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,,,,,,,,99.8
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5,
Tonga,,99.8,,,,,,,,,,,,,,,,,,,,99.3,,,,,,,,,,99.3,,,,,
Trinidad and Tobago,,,,,,99.2,,,,,,,,,,99.3,,,,,,,,,,,,,,99.5,,,,,,,99.6
Tunisia,,,,,,,,,,85.7,,,,,,,,,,90.4,,,,,,,,,,96.4,,,97.8,98.1,,98.2,
Turkey,90.8,,,,,93.6,,,,,95.7,,,,,96.6,,,,,,,,,,,,,,98,98.4,98.4,98.6,,99,99.2,99.5
Tanzania,,,,,,,,,,,,,,86.2,,,,,,,,,,,,,,80.9,,,,,,,,76.5,
Uganda,,,,,,,,,,,,,,,,,77.2,,,,,,,,,,,86,,,,87.3,,,,89.6,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,,99.7
Uruguay,97.7,,,,,,,,,,98.3,,,,,,,,,,,98.2,,,,,,,,,,98.3,98.5,98.6,98.1,98.4,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,,,99.9
Venezuela,,,,,,,92.3,,,,,,,,,94.5,,,,,,,,,,,96.3,,,,,,98,,98.3,,
Vietnam,,,,,96.1,,,,,,,,,,94.1,,,,,,,,,,94.2,95.6,,,,,,,,,,,97.5
Vanuatu,,,,,75.7,,,,,,,,,,,,,,,87.3,,,,,,,,,,92.1,,,,,,,94.4
Samoa,,,,,,,,,,,,,,,,,99.1,,,,,,,,,,,,,99.3,,,,,,,99.4
Yemen,,,,,,,,,,,,,,,,,,,,82.8,,,,,,,,,,92.8,,,,,,,96.4
South Africa,,,,,,85.3,,,,,,,,,,,,,,,,93.5,,,,,,,,,,,97,,,,98.4
Zambia,,,,,,,,,,,,,,,,67.3,,,,,,,,,72.6,,,77.7,,,,,70.3,,,,
Zimbabwe,,,,,,,,93.8,,,,,,,,,,96.5,,,,,,,,,,,,,,,,,,,89.6
